timestamp,site
2014-01-04 11:34:13,smart2.allocine.fr
2014-01-04 11:34:13,www.facebook.com
2014-01-04 11:34:13,apis.google.com
2014-01-04 11:34:13,platform.twitter.com
2014-01-04 11:34:13,static1.purepeople.com
2014-01-04 11:34:13,smart.allocine.fr
2014-01-04 11:34:13,accn.allocine.net
2014-01-04 11:34:13,fr.web.img4.acsta.net
2014-01-04 11:34:13,canalplay-publishing.canal-plus.com
2014-01-04 11:34:13,fr.web.img6.acsta.net
2014-01-04 11:34:13,fr.web.img5.acsta.net
2014-01-04 11:34:13,www.allocine.fr
2014-01-04 11:34:13,multimedia.fnac.com
2014-01-04 11:34:13,fr.web.img1.acsta.net
2014-01-04 11:34:13,fr.web.img2.acsta.net
2014-01-04 11:34:13,fr.web.img3.acsta.net
2014-01-04 11:34:13,images.allocine.fr
2014-01-04 11:34:14,www.allocine.fr
2014-01-04 11:34:14,apis.google.com
2014-01-04 11:34:14,smart.allocine.fr
2014-01-04 11:34:15,apis.google.com
2014-01-04 11:34:15,a69.g.akamai.net
2014-01-04 11:34:15,smart.allocine.fr
2014-01-04 11:34:15,accn.allocine.net
2014-01-04 11:34:15,go.disqus.com
2014-01-04 11:34:15,www.facebook.com
2014-01-04 11:34:16,disqus.com
2014-01-04 11:34:18,smart.allocine.fr
2014-01-04 11:34:18,twitter.com
2014-01-04 11:34:19,disqus.com
2014-01-04 11:34:20,fr.ad4mat.net
2014-01-04 11:34:20,fr.web.img6.acsta.net
2014-01-04 11:34:20,fr.web.img1.acsta.net
2014-01-04 11:34:20,fr.web.img3.acsta.net
2014-01-04 11:34:20,fr.web.img4.acsta.net
2014-01-04 11:34:20,www.allocine.fr
2014-01-04 11:34:21,smart.allocine.fr
2014-01-04 11:34:21,platform.twitter.com
2014-01-04 11:34:21,fr.web.img3.acsta.net
2014-01-04 11:34:21,fr.web.img2.acsta.net
2014-01-04 11:34:21,accn.allocine.net
2014-01-04 11:34:21,smart2.allocine.fr
2014-01-04 11:34:22,accn.allocine.net
2014-01-04 11:34:22,www.allocine.fr
2014-01-04 11:34:22,smart.allocine.fr
2014-01-04 11:34:22,a69.g.akamai.net
2014-01-04 11:34:23,smart.allocine.fr
2014-01-04 11:34:24,fr.ad4mat.net
2014-01-04 11:34:24,ea.numericable.fr
2014-01-04 11:34:24,lemoncurve.com
2014-01-04 11:34:24,static.ad4mat.net
2014-01-04 11:34:37,www.facebook.com
2014-01-04 11:34:37,essearch.allocine.net
2014-01-04 11:34:37,fr.web.img1.acsta.net
2014-01-04 11:34:37,fr.web.img6.acsta.net
2014-01-04 11:34:37,fr.web.img2.acsta.net
2014-01-04 11:34:37,fr.web.img4.acsta.net
2014-01-04 11:34:37,fr.web.img3.acsta.net
2014-01-04 11:34:38,essearch.allocine.net
2014-01-04 11:34:39,platform.twitter.com
2014-01-04 11:34:39,static1.purepeople.com
2014-01-04 11:34:39,smart.allocine.fr
2014-01-04 11:34:39,fr.web.img2.acsta.net
2014-01-04 11:34:39,canalplay-publishing.canal-plus.com
2014-01-04 11:34:39,accn.allocine.net
2014-01-04 11:34:39,www.allocine.fr
2014-01-04 11:34:39,images.allocine.fr
2014-01-04 11:34:39,fr.web.img1.acsta.net
2014-01-04 11:34:39,fr.web.img6.acsta.net
2014-01-04 11:34:39,fr.web.img5.acsta.net
2014-01-04 11:34:39,static.fnac-static.com
2014-01-04 11:34:39,smart2.allocine.fr
2014-01-04 11:34:39,fr.web.img4.acsta.net
2014-01-04 11:34:39,fr.web.img3.acsta.net
2014-01-04 11:34:40,www.allocine.fr
2014-01-04 11:34:40,apis.google.com
2014-01-04 11:34:40,smart.allocine.fr
2014-01-04 11:34:41,go.disqus.com
2014-01-04 11:34:41,apis.google.com
2014-01-04 11:34:41,smart.allocine.fr
2014-01-04 11:34:41,accn.allocine.net
2014-01-04 11:34:41,a69.g.akamai.net
2014-01-04 11:34:41,www.facebook.com
2014-01-04 11:34:42,disqus.com
2014-01-04 11:34:43,twitter.com
2014-01-04 11:34:43,disqus.com
2014-01-04 11:34:43,smart.allocine.fr
2014-01-04 11:34:44,www.habitat.fr
2014-01-04 11:34:44,static.ad4mat.net
2014-01-04 11:34:44,fr.ad4mat.net
2014-01-04 11:34:45,static.ad4mat.net
2014-01-04 11:35:00,fr.web.img1.acsta.net
2014-01-04 11:35:00,fr.web.img3.acsta.net
2014-01-04 11:35:00,fr.web.img5.acsta.net
2014-01-04 11:35:01,www.allocine.fr
2014-01-04 11:35:01,fr.web.img6.acsta.net
2014-01-04 11:35:01,fr.web.img5.acsta.net
2014-02-25 10:32:54,dl.javafx.com
2014-02-25 10:38:06,google.fr
2014-02-25 10:38:06,www.google.fr
2014-02-25 10:38:31,www.google.fr
2014-02-25 10:38:32,www.google.fr
2014-02-25 10:38:34,www.google.fr
2014-02-25 10:39:21,player.vimeo.com
2014-02-25 10:40:31,player.vimeo.com
2014-02-25 10:55:00,office14client.microsoft.com
2014-02-25 10:55:00,office.microsoft.com
2014-02-25 10:55:01,office.microsoft.com
2014-02-25 10:55:02,office.microsoft.com
2014-02-25 10:59:16,player.vimeo.com
2014-02-25 11:02:18,www.bing.com
2014-02-25 11:02:19,www.bing.com
2014-02-25 11:02:20,www.bing.com
2014-02-25 11:02:21,cms.abmr.net
2014-02-25 11:02:21,www.bing.com
2014-02-25 11:02:28,www.bing.com
2014-02-25 11:02:32,www.bing.com
2014-02-25 11:02:33,nexus.ensighten.com
2014-02-25 11:02:33,support.microsoft.com
2014-02-25 11:02:34,support.microsoft.com
2014-02-25 11:02:34,nexus.ensighten.com
2014-02-25 11:02:34,www.microsoft.com
2014-02-25 11:02:43,login.live.com
2014-02-25 11:02:47,support.microsoft.com
2014-02-25 11:02:47,www.microsoft.com
2014-02-25 11:02:48,www.microsoft.com
2014-02-25 11:02:48,cs.microsoft.com
2014-02-25 11:02:48,c1.microsoft.com
2014-02-25 11:02:48,support.microsoft.com
2014-02-25 11:04:20,support.microsoft.com
2014-02-25 12:01:18,medias.lequipe.fr
2014-02-25 12:01:18,static.lequipe.fr
2014-02-25 12:01:18,lequipe.fr
2014-02-25 12:01:18,www.lequipe.fr
2014-02-25 12:01:19,medias.lequipe.fr
2014-02-25 12:01:19,www.lequipe.fr
2014-02-25 12:01:20,medias.lequipe.fr
2014-02-25 12:01:20,static.lequipe.fr
2014-02-25 12:01:20,www.facebook.com
2014-02-25 12:01:20,sa.kewego.com
2014-02-25 12:01:20,www.lequipe.fr
2014-02-25 12:01:20,mediaspub.lequipe.fr
2014-02-25 12:01:20,netstorage.lequipe.fr
2014-02-25 12:01:20,platform.twitter.com
2014-02-25 12:01:20,fpdownload2.macromedia.com
2014-02-25 12:01:21,static.lequipe.fr
2014-02-25 12:01:21,medias.lequipe.fr
2014-02-25 12:01:36,www.lequipe.fr
2014-02-25 12:01:36,medias.lequipe.fr
2014-02-25 12:01:36,sa.kewego.com
2014-02-25 12:01:36,www.facebook.com
2014-02-25 12:01:36,static.lequipe.fr
2014-02-25 12:01:37,static.lequipe.fr
2014-02-25 12:01:37,www.lequipe.fr
2014-02-25 12:01:47,medias.lequipe.fr
2014-02-25 12:01:47,www.lequipe.fr
2014-02-25 12:01:47,www.facebook.com
2014-02-25 12:01:47,sa.kewego.com
2014-02-25 12:01:48,www.lequipe.fr
2014-02-25 12:01:59,twitter.com
2014-02-25 12:01:59,widget.achetezfacile.com
2014-02-25 12:01:59,static.lequipe.fr
2014-02-25 12:01:59,www.lequipe.fr
2014-02-25 12:02:00,medias.lequipe.fr
2014-02-25 12:02:00,static.lequipe.fr
2014-02-25 12:02:00,i.htfacile.fr
2014-02-25 12:02:00,ajax.googleapis.com
2014-02-25 12:02:00,twitter.com
2014-02-25 12:02:06,static.lequipe.fr
2014-02-25 12:02:10,widget.achetezfacile.com
2014-02-25 12:02:10,connect.facebook.net
2014-02-25 12:02:10,platform.twitter.com
2014-02-25 12:02:10,medias.lequipe.fr
2014-02-25 12:02:10,www.facebook.com
2014-02-25 12:02:10,static.lequipe.fr
2014-02-25 12:02:10,www.lequipe.fr
2014-02-25 12:02:10,sa.kewego.com
2014-02-25 12:02:11,widget.achetezfacile.com
2014-02-25 12:02:11,apis.google.com
2014-02-25 12:02:11,www.lequipe.fr
2014-02-25 12:02:11,foglio.basilic.io
2014-02-25 12:02:11,twitter.com
2014-02-25 12:02:11,i.htfacile.fr
2014-02-25 12:02:12,www.facebook.com
2014-02-25 12:02:12,medias.lequipe.fr
2014-02-25 12:02:12,platform.twitter.com
2014-02-25 12:02:12,twitter.com
2014-02-25 12:02:12,s-static.ak.facebook.com
2014-02-25 12:02:12,static.ak.facebook.com
2014-02-25 12:02:13,static.lequipe.fr
2014-02-25 12:02:13,medias.lequipe.fr
2014-02-25 12:02:13,apis.google.com
2014-02-25 12:02:16,accounts.google.com
2014-02-25 12:02:31,platform.twitter.com
2014-02-25 12:02:31,accounts.google.com
2014-02-25 12:02:31,medias.lequipe.fr
2014-02-25 12:02:38,www.lequipe.fr
2014-02-25 12:02:38,medias.lequipe.fr
2014-02-25 12:02:38,www.facebook.com
2014-02-25 12:02:39,medias.lequipe.fr
2014-02-25 12:02:39,www.lequipe.fr
2014-02-25 12:02:41,s-static.ak.facebook.com
2014-02-25 12:02:41,medias.lequipe.fr
2014-02-25 12:02:41,www.lequipe.fr
2014-02-25 12:02:41,platform.twitter.com
2014-02-25 12:02:41,static.ak.facebook.com
2014-02-25 12:02:41,widget.achetezfacile.com
2014-02-25 12:02:42,twitter.com
2014-02-25 12:02:42,apis.google.com
2014-02-25 12:02:42,platform.twitter.com
2014-02-25 12:02:42,www.facebook.com
2014-02-25 12:02:43,apis.google.com
2014-02-25 12:02:43,static.lequipe.fr
2014-02-25 12:02:47,www.lequipe.fr
2014-02-25 12:02:48,apis.google.com
2014-02-25 12:02:48,twitter.com
2014-02-25 12:02:48,platform.twitter.com
2014-02-25 12:02:48,widget.achetezfacile.com
2014-02-25 12:02:48,medias.lequipe.fr
2014-02-25 12:02:48,www.facebook.com
2014-02-25 12:02:48,www.lequipe.fr
2014-02-25 12:02:49,static.ak.facebook.com
2014-02-25 12:02:49,apis.google.com
2014-02-25 12:02:49,s-static.ak.facebook.com
2014-02-25 12:02:50,www.facebook.com
2014-02-25 12:03:03,160.92.123.193
2014-02-25 12:03:04,twitter.com
2014-02-25 12:03:58,player.vimeo.com
2014-03-18 10:14:39,ieonline.microsoft.com
2014-03-18 10:14:39,js.microsoft.com
2014-03-18 10:14:39,windows.microsoft.com
2014-03-18 10:14:39,res2.windows.microsoft.com
2014-03-18 10:14:39,res1.windows.microsoft.com
2014-03-18 10:14:39,ajax.microsoft.com
2014-03-18 10:14:39,go.microsoft.com
2014-03-18 10:14:40,js.microsoft.com
2014-03-18 10:14:40,res1.windows.microsoft.com
2014-03-18 10:14:42,api.bing.com
2014-03-18 10:14:43,api.bing.com
2014-03-18 10:14:44,www.bing.com
2014-03-18 10:14:44,api.bing.com
2014-03-18 10:14:45,api.bing.com
2014-03-18 10:14:46,www.msn.com
2014-03-18 10:14:46,fr.msn.com
2014-03-18 10:14:46,msn.com
2014-03-18 10:14:46,www.bing.com
2014-03-18 10:14:47,c.fr.msn.com
2014-03-18 10:14:47,www.bing.com
2014-03-18 10:14:47,h2.msn.com
2014-03-18 10:14:47,api.bing.com
2014-03-18 10:14:48,h2.msn.com
2014-03-18 10:14:51,platform.twitter.com
2014-03-18 10:14:51,g.msn.com
2014-03-18 10:14:51,fr.msn.com
2014-03-18 10:14:52,platform.twitter.com
2014-03-18 10:14:52,pbs.twimg.com
2014-03-18 10:14:52,g.msn.com
2014-03-18 10:14:52,www.mail.live.com
2014-03-18 10:14:52,www.bing.com
2014-03-18 10:14:53,twitter.com
2014-03-18 10:14:54,login.live.com
2014-03-18 10:14:54,pbs.twimg.com
2014-03-18 10:14:54,twitter.com
2014-03-18 10:14:54,platform.twitter.com
2014-03-18 10:14:54,connect.facebook.net
2014-03-18 10:14:54,fr.msn.com
2014-03-18 10:14:55,login.live.com
2014-03-18 10:14:56,windowslive.tt.omtrdc.net
2014-03-18 10:15:09,windowslive.tt.omtrdc.net
2014-03-18 10:15:10,login.live.com
2014-03-18 10:15:22,login.live.com
2014-03-18 10:15:34,login.live.com
2014-03-18 10:15:35,windowslive.tt.omtrdc.net
2014-03-18 10:15:35,mail.live.com
2014-03-18 10:15:35,dub118.mail.live.com
2014-03-18 10:15:36,dub118.mail.live.com
2014-03-18 10:15:37,dub118.mail.live.com
2014-03-18 10:15:38,dub118.mail.live.com
2014-03-18 10:15:38,windowslive.tt.omtrdc.net
2014-03-18 10:15:39,h.live.com
2014-03-18 10:15:40,dub118.mail.live.com
2014-03-18 10:15:40,cid-783a2cd30ecfc114.users.storage.live.com
2014-03-18 10:15:40,h.live.com
2014-03-18 10:15:40,people.directory.live.com
2014-03-18 10:15:41,js.live.net
2014-03-18 10:15:41,h.live.com
2014-03-18 10:15:41,dub118.mail.live.com
2014-03-18 10:15:42,secure.shared.live.com
2014-03-18 10:15:44,secure.shared.live.com
2014-03-18 10:16:08,dm2302files.storage.live.com
2014-03-18 10:16:08,dub118.mail.live.com
2014-03-18 10:16:08,h.live.com
2014-03-18 10:16:09,go.trouter.io
2014-03-18 10:16:09,blufiles.storage.msn.com
2014-03-18 10:16:09,byfiles.storage.msn.com
2014-03-18 10:16:16,dub118.mail.live.com
2014-03-18 10:16:19,sn2files.storage.msn.com
2014-03-18 10:16:19,byfiles.storage.msn.com
2014-03-18 10:16:20,dm2304files.storage.live.com
2014-03-18 10:16:20,byfiles.storage.msn.com
2014-03-18 10:16:20,storage.live.com
2014-03-18 10:16:20,bn1304files.storage.live.com
2014-03-18 10:16:20,dm2303files.storage.live.com
2014-03-18 10:16:25,h2.msn.com
2014-03-18 10:16:28,bn1files.storage.live.com
2014-03-18 10:16:33,h2.msn.com
2014-03-18 10:16:34,g.msn.com
2014-03-18 10:16:34,p.sfx.ms
2014-03-18 10:16:34,dub118.mail.live.com
2014-03-18 10:16:35,h.live.com
2014-03-18 10:16:39,ieonline.microsoft.com
2014-03-18 10:16:39,go.microsoft.com
2014-03-18 10:16:41,api.bing.com
2014-03-18 10:17:35,cid-783a2cd30ecfc114.users.storage.live.com
2014-03-18 10:18:45,api.bing.com
2014-03-18 10:18:45,dub118.mail.live.com
2014-03-18 10:18:48,go.trouter.io
2014-03-18 10:18:48,www.lequipe.fr
2014-03-18 10:18:48,lequipe.fr
2014-03-18 10:18:48,secure.shared.live.com
2014-03-18 10:18:49,medias.lequipe.fr
2014-03-18 10:18:50,static.lequipe.fr
2014-03-18 10:18:50,medias.lequipe.fr
2014-03-18 10:18:50,ta.kewego.com
2014-03-18 10:18:50,www.lequipe.fr
2014-03-18 10:18:50,sa.kewego.com
2014-03-18 10:18:51,api.bing.com
2014-03-18 10:18:51,www.facebook.com
2014-03-18 10:18:51,static.lequipe.fr
2014-03-18 10:18:51,netstorage.lequipe.fr
2014-03-18 10:18:51,medias.lequipe.fr
2014-03-18 10:18:51,www.lequipe.fr
2014-03-18 10:18:52,platform.twitter.com
2014-03-18 10:18:52,widget.achetezfacile.com
2014-03-18 10:18:52,static.lequipe.fr
2014-03-18 10:18:52,ajax.googleapis.com
2014-03-18 10:18:52,foglio.basilic.io
2014-03-18 10:18:52,apis.google.com
2014-03-18 10:18:52,i.htfacile.fr
2014-03-18 10:18:53,twitter.com
2014-03-18 10:18:53,accounts.google.com
2014-03-18 10:18:53,c.fr.msn.com
2014-03-18 10:18:53,fr.msn.com
2014-03-18 10:18:53,www.bing.com
2014-03-18 10:18:53,www.msn.com
2014-03-18 10:18:53,apis.google.com
2014-03-18 10:18:56,www.facebook.com
2014-03-18 10:18:56,static.ak.facebook.com
2014-03-18 10:18:56,www.bing.com
2014-03-18 10:18:56,g.msn.com
2014-03-18 10:18:56,fr.msn.com
2014-03-18 10:18:56,s-static.ak.facebook.com
2014-03-18 10:18:57,login.live.com
2014-03-18 10:18:57,g.msn.com
2014-03-18 10:18:57,www.facebook.com
2014-03-18 10:18:57,twitter.com
2014-03-18 10:18:59,fr.msn.com
2014-03-18 10:19:01,login.secure.emea.msn.com
2014-03-18 10:19:01,platform.twitter.com
2014-03-18 10:19:04,g.msn.com
2014-03-18 10:19:04,www.mail.live.com
2014-03-18 10:19:06,login.live.com
2014-03-18 10:19:07,hotmailproxy.fr.msn.com
2014-03-18 10:19:08,mail.live.com
2014-03-18 10:19:08,dub118.mail.live.com
2014-03-18 10:19:13,dub118.mail.live.com
2014-03-18 10:19:13,login.live.com
2014-03-18 10:19:13,h.live.com
2014-03-18 10:19:13,h2.msn.com
2014-03-18 10:19:13,g.msn.com
2014-03-18 10:19:16,dub118.mail.live.com
2014-03-18 10:19:16,g.live.com
2014-03-18 10:19:18,dub118.mail.live.com
2014-03-18 10:19:18,windowslive.tt.omtrdc.net
2014-03-18 10:19:20,c.fr.msn.com
2014-03-18 10:19:20,api.bing.com
2014-03-18 10:19:20,h2.msn.com
2014-03-18 10:19:20,fr.msn.com
2014-03-18 10:19:20,windowslive.tt.omtrdc.net
2014-03-18 10:19:23,fr.msn.com
2014-03-18 10:19:24,g.msn.com
2014-03-18 10:19:24,eulerian.canal-plus.com
2014-03-18 10:19:25,www.facebook.com
2014-03-18 10:19:25,static.ak.facebook.com
2014-03-18 10:19:25,fr.msn.com
2014-03-18 10:19:25,www.bing.com
2014-03-18 10:19:25,s-static.ak.facebook.com
2014-03-18 10:19:25,platform.twitter.com
2014-03-18 10:19:25,twitter.com
2014-03-18 10:19:26,login.secure.emea.msn.com
2014-03-18 10:19:26,login.live.com
2014-03-18 10:21:39,api.bing.com
2014-03-18 10:21:43,static.lequipe.fr
2014-03-18 10:21:43,www.facebook.com
2014-03-18 10:21:43,lequipe.fr
2014-03-18 10:21:43,sa.kewego.com
2014-03-18 10:21:43,www.lequipe.fr
2014-03-18 10:21:44,ce.lijit.com
2014-03-18 10:21:44,accounts.google.com
2014-03-18 10:21:44,apis.google.com
2014-03-18 10:21:44,static.lequipe.fr
2014-03-18 10:21:44,twitter.com
2014-03-18 10:21:44,netstorage.lequipe.fr
2014-03-18 10:21:44,widget.achetezfacile.com
2014-03-18 10:21:44,i.htfacile.fr
2014-03-18 10:21:44,foglio.basilic.io
2014-03-18 10:21:49,twitter.com
2014-03-18 10:21:49,apis.google.com
2014-03-18 10:21:49,accounts.google.com
2014-03-18 10:21:49,www.lequipe.fr
2014-03-18 10:21:49,medias.lequipe.fr
2014-03-18 10:21:49,static.lequipe.fr
2014-03-18 10:21:49,sa.kewego.com
2014-03-18 10:21:49,www.facebook.com
2014-03-18 10:21:50,apis.google.com
2014-03-18 10:21:50,twitter.com
2014-03-18 10:21:50,netstorage.lequipe.fr
2014-03-18 10:21:50,widget.achetezfacile.com
2014-03-18 10:21:50,www.lequipe.fr
2014-03-18 10:21:50,i.htfacile.fr
2014-03-18 10:21:50,medias.lequipe.fr
2014-03-18 10:21:51,netstorage.lequipe.fr
2014-03-18 10:22:04,medias.lequipe.fr
2014-03-18 10:22:05,medias.lequipe.fr
2014-03-18 10:22:08,medias.lequipe.fr
2014-03-18 10:22:11,medias.lequipe.fr
2014-03-18 10:22:13,static.lequipe.fr
2014-03-18 10:22:14,medias.lequipe.fr
2014-03-18 10:22:17,medias.lequipe.fr
2014-03-18 10:22:22,medias.lequipe.fr
2014-03-18 10:22:23,medias.lequipe.fr
2014-03-18 10:22:24,medias.lequipe.fr
2014-03-18 10:22:25,medias.lequipe.fr
2014-03-18 10:22:26,medias.lequipe.fr
2014-03-18 10:22:37,static.lequipe.fr
2014-03-18 10:22:37,www.lequipe.fr
2014-03-18 10:22:37,medias.lequipe.fr
2014-03-18 10:22:38,platform.twitter.com
2014-03-18 10:22:38,www.facebook.com
2014-03-18 10:22:38,s-static.ak.facebook.com
2014-03-18 10:22:38,www.lequipe.fr
2014-03-18 10:22:38,medias.lequipe.fr
2014-03-18 10:22:38,static.lequipe.fr
2014-03-18 10:22:38,static.ak.facebook.com
2014-03-18 10:22:38,widget.achetezfacile.com
2014-03-18 10:22:39,apis.google.com
2014-03-18 10:22:39,twitter.com
2014-03-18 10:22:40,static.lequipe.fr
2014-03-18 10:22:57,dl.patchbeam.com
2014-03-18 10:22:58,www.powerarchiver.com
2014-03-18 10:22:58,dl.patchbeam.com
2014-03-18 10:23:09,twitter.com
2014-03-18 10:23:39,www.lequipe.fr
2014-03-18 10:24:40,apis.google.com
2014-03-18 10:24:40,www.lequipe.fr
2014-03-18 10:25:21,www.lequipe.fr
2014-03-18 10:25:22,cyrillus.commander1.com
2014-03-18 10:25:22,media.cyrillus.fr
2014-03-18 10:25:22,static.ad4mat.net
2014-03-18 10:25:22,fr.ad4mat.net
2014-03-18 10:25:22,medias.lequipe.fr
2014-03-18 10:25:23,boutique-online.orange.fr
2014-03-18 10:25:31,eulerian.canal-plus.com
2014-03-18 10:25:31,c1.adform.net
2014-03-18 10:25:31,fr.ad4mat.net
2014-03-18 10:25:31,static.ad4mat.net
2014-03-18 10:25:31,medias.lequipe.fr
2014-03-18 10:25:31,rbp.mxptint.net
2014-03-18 10:25:31,event.etam.com
2014-03-18 10:25:32,a.nonstoppartner.net
2014-03-18 10:25:32,eulerian.canal-plus.com
2014-03-18 10:25:42,www.lequipe.fr
2014-03-18 10:26:01,fr.ad4mat.net
2014-03-18 10:26:01,medias.lequipe.fr
2014-03-18 10:26:02,match.rtbidder.net
2014-03-18 10:26:02,dtm.neimanmarcus.com
2014-03-18 10:26:02,rubicon-match.dotomi.com
2014-03-18 10:26:05,pixel2368.everesttech.net
2014-03-18 10:26:22,pixel2368.everesttech.net
2014-03-18 10:26:22,medias.lequipe.fr
2014-03-18 10:26:23,static.lequipe.fr
2014-03-18 10:26:23,pr.ybp.yahoo.com
2014-03-18 10:26:36,um.simpli.fi
2014-03-18 10:26:36,rp.gwallet.com
2014-03-18 10:26:37,fr.ad4mat.net
2014-03-18 10:26:37,www.facebook.com
2014-03-18 10:26:37,static.ad4mat.net
2014-03-18 10:26:37,www.google.com
2014-03-18 10:26:37,www.outiror.com
2014-03-18 10:26:37,ea.numericable.fr
2014-03-18 10:26:37,medias.lequipe.fr
2014-03-18 10:26:51,www.lequipe.fr
2014-03-18 10:27:03,medias.lequipe.fr
2014-03-18 10:27:03,www.facebook.com
2014-03-18 10:27:16,medias.lequipe.fr
2014-03-18 10:27:16,its.tradelab.fr
2014-03-18 10:27:16,mm.eulerian.net
2014-03-18 10:27:17,www.facebook.com
2014-03-18 10:27:26,its.tradelab.fr
2014-03-18 10:27:26,medias.lequipe.fr
2014-03-18 10:27:27,its.tradelab.fr
2014-03-18 10:27:27,mm.eulerian.net
2014-03-18 10:27:29,dtm.neimanmarcus.com
2014-03-18 10:27:29,apnx-match.dotomi.com
2014-03-18 10:27:29,um.simpli.fi
2014-03-18 10:27:29,adventori.com
2014-03-18 10:27:31,c1.adform.net
2014-03-18 10:27:42,bright.bncnt.com
2014-03-18 10:27:42,its.tradelab.fr
2014-03-18 10:27:43,medias.lequipe.fr
2014-03-18 10:27:45,cm.adgrx.com
2014-03-18 10:27:54,www.lequipe.fr
2014-03-18 10:28:51,medias.lequipe.fr
2014-03-18 10:28:51,tc.airfrance.com
2014-03-18 10:28:54,www.lequipe.fr
2014-03-18 10:29:02,medias.lequipe.fr
2014-03-18 10:29:31,www.lequipe.fr
2014-03-18 10:29:32,www.lequipe.fr
2014-03-18 10:29:32,www.facebook.com
2014-03-18 10:29:32,widget.achetezfacile.com
2014-03-18 10:29:32,medias.lequipe.fr
2014-03-18 10:29:33,www.facebook.com
2014-03-18 10:29:33,s-static.ak.facebook.com
2014-03-18 10:29:33,twitter.com
2014-03-18 10:29:33,apis.google.com
2014-03-18 10:29:33,static.ak.facebook.com
2014-03-18 10:29:33,www.lequipe.fr
2014-03-18 10:29:33,medias.lequipe.fr
2014-03-18 10:29:49,its.tradelab.fr
2014-03-18 10:29:50,medias.lequipe.fr
2014-03-18 10:30:04,twitter.com
2014-03-18 10:30:25,its.tradelab.fr
2014-03-18 10:30:25,medias.lequipe.fr
2014-03-18 10:30:26,fr.ad4mat.net
2014-03-18 10:30:26,static.ad4mat.net
2014-03-18 10:30:26,www.edenshoes.fr
2014-03-18 10:30:34,www.lequipe.fr
2014-03-18 10:30:46,fr.ad4mat.net
2014-03-18 10:30:46,medias.lequipe.fr
2014-03-18 10:30:46,static.ad4mat.net
2014-03-18 10:30:47,static.ad4mat.net
2014-03-18 10:31:12,medias.lequipe.fr
2014-03-18 10:31:25,its.tradelab.fr
2014-03-18 10:31:25,medias.lequipe.fr
2014-03-18 10:31:26,mm.eulerian.net
2014-03-18 10:31:36,www.lequipe.fr
2014-03-18 10:31:40,medias.lequipe.fr
2014-03-18 10:31:43,www.facebook.com
2014-03-18 10:32:14,medias.lequipe.fr
2014-03-18 10:32:34,api.bing.com
2014-03-18 10:32:35,api.bing.com
2014-03-18 10:32:37,www.lequipe.fr
2014-03-18 10:32:37,s.ytimg.com
2014-03-18 10:32:37,www.youtube.com
2014-03-18 10:32:37,i1.ytimg.com
2014-03-18 10:32:38,i1.ytimg.com
2014-03-18 10:32:38,s.youtube.com
2014-03-18 10:32:38,s.ytimg.com
2014-03-18 10:32:38,apis.google.com
2014-03-18 10:32:38,yt3.ggpht.com
2014-03-18 10:32:39,accounts.google.com
2014-03-18 10:32:40,yt3.ggpht.com
2014-03-18 10:32:41,s.ytimg.com
2014-03-18 10:32:41,clients1.google.com
2014-03-18 10:32:41,apis.google.com
2014-03-18 10:32:42,clients1.google.com
2014-03-18 10:32:42,www.google.com
2014-03-18 10:32:43,yt3.ggpht.com
2014-03-18 10:32:43,s.ytimg.com
2014-03-18 10:32:43,i3.ytimg.com
2014-03-18 10:32:43,i1.ytimg.com
2014-03-18 10:32:43,apis.google.com
2014-03-18 10:32:43,www.youtube.com
2014-03-18 10:32:43,accounts.google.com
2014-03-18 10:32:44,banniere.reussissonsensemble.fr
2014-03-18 10:32:44,apis.google.com
2014-03-18 10:32:45,a.nonstoppartner.net
2014-03-18 10:32:45,banniere.reussissonsensemble.fr
2014-03-18 10:32:45,banner.nonstoppartner.net
2014-03-18 10:32:45,clients1.google.com
2014-03-18 10:32:46,clients1.google.com
2014-03-18 10:32:47,clients1.google.com
2014-03-18 10:32:47,www.google.com
2014-03-18 10:32:48,www.youtube.com
2014-03-18 10:32:48,i1.ytimg.com
2014-03-18 10:32:51,www.youtube.com
2014-03-18 10:32:51,i1.ytimg.com
2014-03-18 10:32:52,i1.ytimg.com
2014-03-18 10:32:52,www.youtube.com
2014-03-18 10:32:53,www.youtube.com
2014-03-18 10:32:53,s.youtube.com
2014-03-18 10:32:54,yt3.ggpht.com
2014-03-18 10:32:54,www.youtube.com
2014-03-18 10:32:54,r3---sn-gxo5uxg-jqbe.googlevideo.com
2014-03-18 10:32:54,www.google.com
2014-03-18 10:32:54,www.youtube-nocookie.com
2014-03-18 10:32:54,i1.ytimg.com
2014-03-18 10:32:54,s.ytimg.com
2014-03-18 10:32:55,plus.googleapis.com
2014-03-18 10:33:09,s.youtube.com
2014-03-18 10:33:09,apis.google.com
2014-03-18 10:33:09,plus.googleapis.com
2014-03-18 10:33:09,i1.ytimg.com
2014-03-18 10:33:13,s.youtube.com
2014-03-18 10:33:15,www.youtube.com
2014-03-18 10:33:15,i1.ytimg.com
2014-03-18 10:33:18,www.youtube.com
2014-03-18 10:33:19,www.youtube.com
2014-03-18 10:33:19,s.youtube.com
2014-03-18 10:33:19,r4---sn-gxo5uxg-jqbe.googlevideo.com
2014-03-18 10:33:19,i1.ytimg.com
2014-03-18 10:33:19,gdata.youtube.com
2014-03-18 10:33:19,plus.googleapis.com
2014-03-18 10:33:20,s.youtube.com
